Date,Closing_Price
2014-05-01,40
2014-05-02,39.68999863
2014-05-05,39.43000031
2014-05-06,39.06000137
2014-05-07,39.41999817
2014-05-08,39.63999939
2014-05-09,39.54000092
2014-05-12,39.97000122
2014-05-13,40.41999817
2014-05-14,40.24000168
2014-05-15,39.59999847
2014-05-16,39.83000183
2014-05-19,39.75
2014-05-20,39.68000031
2014-05-21,40.34999847
2014-05-22,40.09999847
2014-05-23,40.11999893
2014-05-27,40.18999863
2014-05-28,40.00999832
2014-05-29,40.34000015
2014-05-30,40.93999863
2014-06-02,40.79000092
2014-06-03,40.29000092
2014-06-04,40.31999969
2014-06-05,41.20999908
2014-06-06,41.47999954
2014-06-09,41.27000046
2014-06-10,41.11000061
2014-06-11,40.86000061
2014-06-12,40.58000183
2014-06-13,41.22999954
2014-06-16,41.5
2014-06-17,41.68000031
2014-06-18,41.65000153
2014-06-19,41.50999832
2014-06-20,41.68000031
2014-06-23,41.99000168
2014-06-24,41.75
2014-06-25,42.02999878
2014-06-26,41.72000122
2014-06-27,42.25
2014-06-30,41.70000076
2014-07-01,41.86999893
2014-07-02,41.90000153
2014-07-03,41.79999924
2014-07-07,41.99000168
2014-07-08,41.77999878
2014-07-09,41.66999817
2014-07-10,41.68999863
2014-07-11,42.09000015
2014-07-14,42.13999939
2014-07-15,42.45000076
2014-07-16,44.08000183
2014-07-17,44.52999878
2014-07-18,44.68999863
2014-07-21,44.84000015
2014-07-22,44.83000183
2014-07-23,44.86999893
2014-07-24,44.40000153
2014-07-25,44.5
2014-07-28,43.97000122
2014-07-29,43.88999939
2014-07-30,43.58000183
2014-07-31,43.15999985
2014-08-01,42.86000061
2014-08-04,43.36999893
2014-08-05,43.08000183
2014-08-06,42.74000168
2014-08-07,43.22999954
2014-08-08,43.20000076
2014-08-11,43.20000076
2014-08-12,43.52000046
2014-08-13,44.08000183
2014-08-14,44.27000046
2014-08-15,44.79000092
2014-08-18,45.11000061
2014-08-19,45.33000183
2014-08-20,44.95000076
2014-08-21,45.22000122
2014-08-22,45.15000153
2014-08-25,45.16999817
2014-08-26,45.00999832
2014-08-27,44.86999893
2014-08-28,44.88000107
2014-08-29,45.43000031
2014-09-02,45.09000015
2014-09-03,44.95999908
2014-09-04,45.25999832
2014-09-05,45.90999985
2014-09-08,46.47000122
2014-09-09,46.75999832
2014-09-10,46.84000015
2014-09-11,47
2014-09-12,46.70000076
2014-09-15,46.24000168
2014-09-16,46.75999832
2014-09-17,46.52000046
2014-09-18,46.68000031
2014-09-19,47.52000046
2014-09-22,47.06000137
2014-09-23,46.56000137
2014-09-24,47.08000183
2014-09-25,46.04000092
2014-09-26,46.40999985
2014-09-29,46.43999863
2014-09-30,46.36000061
2014-10-01,45.90000153
2014-10-02,45.75999832
2014-10-03,46.09000015
2014-10-06,46.09000015
2014-10-07,45.52999878
2014-10-08,46.77999878
2014-10-09,45.84999847
2014-10-10,44.02999878
2014-10-13,43.65000153
2014-10-14,43.72999954
2014-10-15,43.22000122
2014-10-16,42.74000168
2014-10-17,43.63000107
2014-10-20,44.08000183
2014-10-21,44.88000107
2014-10-22,44.38000107
2014-10-23,45.02000046
2014-10-24,46.13000107
2014-10-27,45.90999985
2014-10-28,46.49000168
2014-10-29,46.61999893
2014-10-30,46.04999924
2014-10-31,46.95000076
2014-11-03,47.43999863
2014-11-04,47.56999969
2014-11-05,47.86000061
2014-11-06,48.70000076
2014-11-07,48.68000031
2014-11-10,48.88999939
2014-11-11,48.86999893
2014-11-12,48.77999878
2014-11-13,49.61000061
2014-11-14,49.58000183
2014-11-17,49.45999908
2014-11-18,48.74000168
2014-11-19,48.22000122
2014-11-20,48.70000076
2014-11-21,47.97999954
2014-11-24,47.59000015
2014-11-25,47.47000122
2014-11-26,47.75
2014-11-28,47.81000137
2014-12-01,48.61999893
2014-12-02,48.45999908
2014-12-03,48.08000183
2014-12-04,48.84000015
2014-12-05,48.41999817
2014-12-08,47.70000076
2014-12-09,47.59000015
2014-12-10,46.90000153
2014-12-11,47.16999817
2014-12-12,46.95000076
2014-12-15,46.66999817
2014-12-16,45.15999985
2014-12-17,45.74000168
2014-12-18,47.52000046
2014-12-19,47.65999985
2014-12-22,47.97999954
2014-12-23,48.45000076
2014-12-24,48.13999939
2014-12-26,47.88000107
2014-12-29,47.45000076
2014-12-30,47.02000046
2014-12-31,46.45000076
2015-01-02,46.75999832
2015-01-05,46.33000183
2015-01-06,45.65000153
2015-01-07,46.22999954
2015-01-08,47.59000015
2015-01-09,47.18999863
2015-01-12,46.59999847
2015-01-13,46.36000061
2015-01-14,45.95999908
2015-01-15,45.47999954
2015-01-16,46.24000168
2015-01-20,46.38999939
2015-01-21,45.91999817
2015-01-22,47.13000107
2015-01-23,47.18000031
2015-01-26,47.00999832
2015-01-27,42.65999985
2015-01-28,41.18999863
2015-01-29,42.00999832
2015-01-30,40.40000153
2015-02-02,41.27999878
2015-02-03,41.59999847
2015-02-04,41.84000015
2015-02-05,42.45000076
2015-02-06,42.40999985
2015-02-09,42.36000061
2015-02-10,42.59999847
2015-02-11,42.38000107
2015-02-12,43.09000015
2015-02-13,43.86999893
2015-02-17,43.58000183
2015-02-18,43.52999878
2015-02-19,43.5
2015-02-20,43.86000061
2015-02-23,44.15000153
2015-02-24,44.09000015
2015-02-25,43.99000168
2015-02-26,44.06000137
2015-02-27,43.84999847
2015-03-02,43.88000107
2015-03-03,43.27999878
2015-03-04,43.06000137
2015-03-05,43.11000061
2015-03-06,42.36000061
2015-03-09,42.84999847
2015-03-10,42.02999878
2015-03-11,41.97999954
2015-03-12,41.02000046
2015-03-13,41.38000107
2015-03-16,41.56000137
2015-03-17,41.70000076
2015-03-18,42.5
2015-03-19,42.29000092
2015-03-20,42.88000107
2015-03-23,42.86000061
2015-03-24,42.90000153
2015-03-25,41.45999908
2015-03-26,41.20999908
2015-03-27,40.97000122
2015-03-30,40.95999908
2015-03-31,40.65999985
2015-04-01,40.72000122
2015-04-02,40.29000092
2015-04-06,41.54999924
2015-04-07,41.52999878
2015-04-08,41.41999817
2015-04-09,41.47999954
2015-04-10,41.72000122
2015-04-13,41.75999832
2015-04-14,41.65000153
2015-04-15,42.25999832
2015-04-16,42.15999985
2015-04-17,41.61999893
2015-04-20,42.90999985
2015-04-21,42.63999939
2015-04-22,42.99000168
2015-04-23,43.34000015
2015-04-24,47.86999893
2015-04-27,48.02999878
2015-04-28,49.15999985
2015-04-29,49.06000137
2015-04-30,48.63999939
2015-05-01,48.65999985
2015-05-04,48.24000168
2015-05-05,47.59999847
2015-05-06,46.27999878
2015-05-07,46.70000076
2015-05-08,47.75
2015-05-11,47.36999893
2015-05-12,47.34999847
2015-05-13,47.63000107
2015-05-14,48.72000122
2015-05-15,48.29999924
2015-05-18,48.00999832
2015-05-19,47.58000183
2015-05-20,47.58000183
2015-05-21,47.41999817
2015-05-22,46.90000153
2015-05-26,46.59000015
2015-05-27,47.61000061
2015-05-28,47.45000076
2015-05-29,46.86000061
2015-06-01,47.22999954
2015-06-02,46.91999817
2015-06-03,46.84999847
2015-06-04,46.36000061
2015-06-05,46.13999939
2015-06-08,45.72999954
2015-06-09,45.65000153
2015-06-10,46.61000061
2015-06-11,46.43999863
2015-06-12,45.97000122
2015-06-15,45.47999954
2015-06-16,45.83000183
2015-06-17,45.97000122
2015-06-18,46.72000122
2015-06-19,46.09999847
2015-06-22,46.22999954
2015-06-23,45.90999985
2015-06-24,45.63999939
2015-06-25,45.65000153
2015-06-26,45.25999832
2015-06-29,44.36999893
2015-06-30,44.15000153
2015-07-01,44.45000076
2015-07-02,44.40000153
2015-07-06,44.38999939
2015-07-07,44.29999924
2015-07-08,44.24000168
2015-07-09,44.52000046
2015-07-10,44.61000061
2015-07-13,45.54000092
2015-07-14,45.61999893
2015-07-15,45.75999832
2015-07-16,46.65999985
2015-07-17,46.61999893
2015-07-20,46.91999817
2015-07-21,47.27999878
2015-07-22,45.54000092
2015-07-23,46.11000061
2015-07-24,45.93999863
2015-07-27,45.34999847
2015-07-28,45.34000015
2015-07-29,46.29000092
2015-07-30,46.88000107
2015-07-31,46.70000076
2015-08-03,46.81000137
2015-08-04,47.54000092
2015-08-05,47.58000183
2015-08-06,46.61999893
2015-08-07,46.74000168
2015-08-10,47.33000183
2015-08-11,46.40999985
2015-08-12,46.74000168
2015-08-13,46.72999954
2015-08-14,47
2015-08-17,47.31999969
2015-08-18,47.27000046
2015-08-19,46.61000061
2015-08-20,45.65999985
2015-08-21,43.06999969
2015-08-24,41.68000031
2015-08-25,40.47000122
2015-08-26,42.70999908
2015-08-27,43.90000153
2015-08-28,43.93000031
2015-08-31,43.52000046
2015-09-01,41.81999969
2015-09-02,43.36000061
2015-09-03,43.5
2015-09-04,42.61000061
2015-09-08,43.88999939
2015-09-09,43.06999969
2015-09-10,43.29000092
2015-09-11,43.47999954
2015-09-14,43.04000092
2015-09-15,43.97999954
2015-09-16,44.29999924
2015-09-17,44.25
2015-09-18,43.47999954
2015-09-21,44.11000061
2015-09-22,43.90000153
2015-09-23,43.86999893
2015-09-24,43.90999985
2015-09-25,43.93999863
2015-09-28,43.29000092
2015-09-29,43.43999863
2015-09-30,44.25999832
2015-10-01,44.61000061
2015-10-02,45.56999969
2015-10-05,46.63000107
2015-10-06,46.75
2015-10-07,46.79999924
2015-10-08,47.45000076
2015-10-09,47.11000061
2015-10-12,47
2015-10-13,46.88999939
2015-10-14,46.68000031
2015-10-15,47.00999832
2015-10-16,47.50999832
2015-10-19,47.61999893
2015-10-20,47.77000046
2015-10-21,47.20000076
2015-10-22,48.02999878
2015-10-23,52.86999893
2015-10-26,54.25
2015-10-27,53.68999863
2015-10-28,53.97999954
2015-10-29,53.36000061
2015-10-30,52.63999939
2015-11-02,53.24000168
2015-11-03,54.15000153
2015-11-04,54.40000153
2015-11-05,54.38000107
2015-11-06,54.91999817
2015-11-09,54.15999985
2015-11-10,53.50999832
2015-11-11,53.65000153
2015-11-12,53.31999969
2015-11-13,52.84000015
2015-11-16,53.77000046
2015-11-17,52.97000122
2015-11-18,53.84999847
2015-11-19,53.93999863
2015-11-20,54.18999863
2015-11-23,54.18999863
2015-11-24,54.25
2015-11-25,53.68999863
2015-11-27,53.93000031
2015-11-30,54.34999847
2015-12-01,55.22000122
2015-12-02,55.20999908
2015-12-03,54.20000076
2015-12-04,55.90999985
2015-12-07,55.81000137
2015-12-08,55.79000092
2015-12-09,54.97999954
2015-12-10,55.27000046
2015-12-11,54.06000137
2015-12-14,55.13999939
2015-12-15,55.20000076
2015-12-16,56.13000107
2015-12-17,55.70000076
2015-12-18,54.13000107
2015-12-21,54.83000183
2015-12-22,55.34999847
2015-12-23,55.81999969
2015-12-24,55.66999817
2015-12-28,55.95000076
2015-12-29,56.54999924
2015-12-30,56.31000137
2015-12-31,55.47999954
2016-01-04,54.79999924
2016-01-05,55.04999924
2016-01-06,54.04999924
2016-01-07,52.16999817
2016-01-08,52.33000183
2016-01-11,52.29999924
2016-01-12,52.77999878
2016-01-13,51.63999939
2016-01-14,53.11000061
2016-01-15,50.99000168
2016-01-19,50.56000137
2016-01-20,50.79000092
2016-01-21,50.47999954
2016-01-22,52.29000092
2016-01-25,51.79000092
2016-01-26,52.16999817
2016-01-27,51.22000122
2016-01-28,52.06000137
2016-01-29,55.09000015
2016-02-01,54.70999908
2016-02-02,53
2016-02-03,52.15999985
2016-02-04,52
2016-02-05,50.15999985
2016-02-08,49.40999985
2016-02-09,49.27999878
2016-02-10,49.70999908
2016-02-11,49.68999863
2016-02-12,50.5
2016-02-16,51.09000015
2016-02-17,52.41999817
2016-02-18,52.18999863
2016-02-19,51.81999969
2016-02-22,52.65000153
2016-02-23,51.18000031
2016-02-24,51.36000061
2016-02-25,52.09999847
2016-02-26,51.29999924
2016-02-29,50.88000107
2016-03-01,52.58000183
2016-03-02,52.95000076
2016-03-03,52.34999847
2016-03-04,52.02999878
2016-03-07,51.02999878
2016-03-08,51.65000153
2016-03-09,52.84000015
2016-03-10,52.04999924
2016-03-11,53.06999969
2016-03-14,53.16999817
2016-03-15,53.59000015
2016-03-16,54.34999847
2016-03-17,54.65999985
2016-03-18,53.49000168
2016-03-21,53.86000061
2016-03-22,54.06999969
2016-03-23,53.97000122
2016-03-24,54.20999908
2016-03-28,53.54000092
2016-03-29,54.70999908
2016-03-30,55.04999924
2016-03-31,55.22999954
2016-04-01,55.56999969
2016-04-04,55.43000031
2016-04-05,54.56000137
2016-04-06,55.11999893
2016-04-07,54.45999908
2016-04-08,54.41999817
2016-04-11,54.31000137
2016-04-12,54.65000153
2016-04-13,55.34999847
2016-04-14,55.36000061
2016-04-15,55.65000153
2016-04-18,56.45999908
2016-04-19,56.38999939
2016-04-20,55.59000015
2016-04-21,55.77999878
2016-04-22,51.77999878
2016-04-25,52.11000061
2016-04-26,51.43999863
2016-04-27,50.93999863
2016-04-28,49.90000153
2016-04-29,49.86999893
2016-05-02,50.61000061
2016-05-03,49.77999878
2016-05-04,49.86999893
2016-05-05,49.93999863
2016-05-06,50.38999939
2016-05-09,50.06999969
2016-05-10,51.02000046
2016-05-11,51.04999924
2016-05-12,51.50999832
2016-05-13,51.08000183
2016-05-16,51.83000183
2016-05-17,50.50999832
2016-05-18,50.81000137
2016-05-19,50.31999969
2016-05-20,50.61999893
2016-05-23,50.02999878
2016-05-24,51.59000015
2016-05-25,52.11999893
2016-05-26,51.88999939
2016-05-27,52.31999969
2016-05-31,53
2016-06-01,52.84999847
2016-06-02,52.47999954
2016-06-03,51.79000092
2016-06-06,52.13000107
2016-06-07,52.09999847
2016-06-08,52.04000092
2016-06-09,51.61999893
2016-06-10,51.47999954
2016-06-13,50.13999939
2016-06-14,49.83000183
2016-06-15,49.68999863
2016-06-16,50.38999939
2016-06-17,50.13000107
2016-06-20,50.06999969
2016-06-21,51.18999863
2016-06-22,50.99000168
2016-06-23,51.90999985
2016-06-24,49.83000183
2016-06-27,48.43000031
2016-06-28,49.43999863
2016-06-29,50.54000092
2016-06-30,51.16999817
2016-07-01,51.15999985
2016-07-05,51.16999817
2016-07-06,51.38000107
2016-07-07,51.38000107
2016-07-08,52.29999924
2016-07-11,52.59000015
2016-07-12,53.20999908
2016-07-13,53.50999832
2016-07-14,53.74000168
2016-07-15,53.70000076
2016-07-18,53.95999908
2016-07-19,53.09000015
2016-07-20,55.90999985
2016-07-21,55.79999924
2016-07-22,56.56999969
2016-07-25,56.72999954
2016-07-26,56.75999832
2016-07-27,56.18999863
2016-07-28,56.20999908
2016-07-29,56.68000031
2016-08-01,56.58000183
2016-08-02,56.58000183
2016-08-03,56.97000122
2016-08-04,57.38999939
2016-08-05,57.95999908
2016-08-08,58.06000137
2016-08-09,58.20000076
2016-08-10,58.02000046
2016-08-11,58.29999924
2016-08-12,57.93999863
2016-08-15,58.11999893
2016-08-16,57.43999863
2016-08-17,57.56000137
2016-08-18,57.59999847
2016-08-19,57.61999893
2016-08-22,57.66999817
2016-08-23,57.88999939
2016-08-24,57.95000076
2016-08-25,58.16999817
2016-08-26,58.02999878
2016-08-29,58.09999847
2016-08-30,57.88999939
2016-08-31,57.45999908
2016-09-01,57.59000015
2016-09-02,57.66999817
2016-09-06,57.61000061
2016-09-07,57.65999985
2016-09-08,57.43000031
2016-09-09,56.20999908
2016-09-12,57.04999924
2016-09-13,56.52999878
2016-09-14,56.25999832
2016-09-15,57.18999863
2016-09-16,57.25
2016-09-19,56.93000031
2016-09-20,56.81000137
2016-09-21,57.75999832
2016-09-22,57.81999969
2016-09-23,57.43000031
2016-09-26,56.90000153
2016-09-27,57.95000076
2016-09-28,58.02999878
2016-09-29,57.40000153
2016-09-30,57.59999847
2016-10-03,57.41999817
2016-10-04,57.24000168
2016-10-05,57.63999939
2016-10-06,57.74000168
2016-10-07,57.79999924
2016-10-10,58.04000092
2016-10-11,57.18999863
2016-10-12,57.11000061
2016-10-13,56.91999817
2016-10-14,57.41999817
2016-10-17,57.22000122
2016-10-18,57.65999985
2016-10-19,57.52999878
2016-10-20,57.25
2016-10-21,59.65999985
2016-10-24,61
2016-10-25,60.99000168
2016-10-26,60.63000107
2016-10-27,60.09999847
2016-10-28,59.86999893
2016-10-31,59.91999817
2016-11-01,59.79999924
2016-11-02,59.43000031
2016-11-03,59.20999908
2016-11-04,58.70999908
2016-11-07,60.41999817
2016-11-08,60.47000122
2016-11-09,60.16999817
2016-11-10,58.70000076
2016-11-11,59.02000046
2016-11-14,58.11999893
2016-11-15,58.86999893
2016-11-16,59.65000153
2016-11-17,60.63999939
2016-11-18,60.34999847
2016-11-21,60.86000061
2016-11-22,61.11999893
2016-11-23,60.40000153
2016-11-25,60.52999878
2016-11-28,60.61000061
2016-11-29,61.09000015
2016-11-30,60.25999832
2016-12-01,59.20000076
2016-12-02,59.25
2016-12-05,60.22000122
2016-12-06,59.95000076
2016-12-07,61.36999893
2016-12-08,61.00999832
2016-12-09,61.97000122
2016-12-12,62.16999817
2016-12-13,62.97999954
2016-12-14,62.68000031
2016-12-15,62.58000183
2016-12-16,62.29999924
2016-12-19,63.61999893
2016-12-20,63.54000092
2016-12-21,63.54000092
2016-12-22,63.54999924
2016-12-23,63.24000168
2016-12-27,63.27999878
2016-12-28,62.99000168
2016-12-29,62.90000153
2016-12-30,62.13999939
2017-01-03,62.58000183
2017-01-04,62.29999924
2017-01-05,62.29999924
2017-01-06,62.84000015
2017-01-09,62.63999939
2017-01-10,62.61999893
2017-01-11,63.18999863
2017-01-12,62.61000061
2017-01-13,62.70000076
2017-01-17,62.52999878
2017-01-18,62.5
2017-01-19,62.29999924
2017-01-20,62.74000168
2017-01-23,62.95999908
2017-01-24,63.52000046
2017-01-25,63.68000031
2017-01-26,64.26999664
2017-01-27,65.77999878
2017-01-30,65.12999725
2017-01-31,64.65000153
2017-02-01,63.58000183
2017-02-02,63.16999817
2017-02-03,63.68000031
2017-02-06,63.63999939
2017-02-07,63.43000031
2017-02-08,63.34000015
2017-02-09,64.05999756
2017-02-10,64
2017-02-13,64.72000122
2017-02-14,64.56999969
2017-02-15,64.52999878
2017-02-16,64.51999664
2017-02-17,64.62000275
2017-02-21,64.48999786
2017-02-22,64.36000061
2017-02-23,64.62000275
2017-02-24,64.62000275
2017-02-27,64.23000336
2017-02-28,63.97999954
2017-03-01,64.94000244
2017-03-02,64.01000214
2017-03-03,64.25
2017-03-06,64.26999664
2017-03-07,64.40000153
2017-03-08,64.98999786
2017-03-09,64.73000336
2017-03-10,64.93000031
2017-03-13,64.70999908
2017-03-14,64.41000366
2017-03-15,64.75
2017-03-16,64.63999939
2017-03-17,64.87000275
2017-03-20,64.93000031
2017-03-21,64.20999908
2017-03-22,65.02999878
2017-03-23,64.87000275
2017-03-24,64.98000336
2017-03-27,65.09999847
2017-03-28,65.29000092
2017-03-29,65.47000122
2017-03-30,65.70999908
2017-03-31,65.86000061
2017-04-03,65.55000305
2017-04-04,65.73000336
2017-04-05,65.55999756
2017-04-06,65.73000336
2017-04-07,65.68000031
2017-04-10,65.52999878
2017-04-11,65.48000336
2017-04-12,65.23000336
2017-04-13,64.94999695
2017-04-17,65.48000336
2017-04-18,65.38999939
2017-04-19,65.04000092
2017-04-20,65.5
2017-04-21,66.40000153
2017-04-24,67.52999878
2017-04-25,67.91999817
2017-04-26,67.83000183
2017-04-27,68.26999664
2017-04-28,68.45999908
2017-05-01,69.41000366
2017-05-02,69.30000305
2017-05-03,69.08000183
2017-05-04,68.80999756
2017-05-05,69
2017-05-08,68.94000244
2017-05-09,69.04000092
2017-05-10,69.30999756
2017-05-11,68.45999908
2017-05-12,68.37999725
2017-05-15,68.43000031
2017-05-16,69.41000366
2017-05-17,67.48000336
2017-05-18,67.70999908
2017-05-19,67.69000244
2017-05-22,68.44999695
2017-05-23,68.68000031
2017-05-24,68.76999664
2017-05-25,69.62000275
2017-05-26,69.95999908
2017-05-30,70.41000366
2017-05-31,69.83999634
2017-06-01,70.09999847
2017-06-02,71.76000214
2017-06-05,72.27999878
2017-06-06,72.51999664
2017-06-07,72.38999939
2017-06-08,71.94999695
2017-06-09,70.31999969
2017-06-12,69.77999878
2017-06-13,70.65000153
2017-06-14,70.26999664
2017-06-15,69.90000153
2017-06-16,70
2017-06-19,70.87000275
2017-06-20,69.91000366
2017-06-21,70.26999664
2017-06-22,70.26000214
2017-06-23,71.20999908
2017-06-26,70.52999878
2017-06-27,69.20999908
2017-06-28,69.80000305
2017-06-29,68.48999786
2017-06-30,68.93000031
2017-07-03,68.16999817
2017-07-05,69.08000183
2017-07-06,68.56999969
2017-07-07,69.45999908
2017-07-10,69.98000336
2017-07-11,69.98999786
2017-07-12,71.15000153
2017-07-13,71.76999664
2017-07-14,72.77999878
2017-07-17,73.34999847
2017-07-18,73.30000305
2017-07-19,73.86000061
2017-07-20,74.22000122
2017-07-21,73.79000092
2017-07-24,73.59999847
2017-07-25,74.19000244
2017-07-26,74.05000305
2017-07-27,73.16000366
2017-07-28,73.04000092
2017-07-31,72.69999695
2017-08-01,72.58000183
2017-08-02,72.26000214
2017-08-03,72.15000153
2017-08-04,72.68000031
2017-08-07,72.40000153
2017-08-08,72.79000092
2017-08-09,72.47000122
2017-08-10,71.41000366
2017-08-11,72.5
2017-08-14,73.58999634
2017-08-15,73.22000122
2017-08-16,73.65000153
2017-08-17,72.40000153
2017-08-18,72.48999786
2017-08-21,72.15000153
2017-08-22,73.16000366
2017-08-23,72.72000122
2017-08-24,72.69000244
2017-08-25,72.81999969
2017-08-28,72.83000183
2017-08-29,73.05000305
2017-08-30,74.01000214
2017-08-31,74.76999664
2017-09-01,73.94000244
2017-09-05,73.61000061
2017-09-06,73.40000153
2017-09-07,74.33999634
2017-09-08,73.98000336
2017-09-11,74.76000214
2017-09-12,74.68000031
2017-09-13,75.20999908
2017-09-14,74.76999664
2017-09-15,75.30999756
2017-09-18,75.16000366
2017-09-19,75.44000244
2017-09-20,74.94000244
2017-09-21,74.20999908
2017-09-22,74.41000366
2017-09-25,73.26000214
2017-09-26,73.26000214
2017-09-27,73.84999847
2017-09-28,73.87000275
2017-09-29,74.48999786
2017-10-02,74.61000061
2017-10-03,74.26000214
2017-10-04,74.69000244
2017-10-05,75.97000122
2017-10-06,76
2017-10-09,76.29000092
2017-10-10,76.29000092
2017-10-11,76.41999817
2017-10-12,77.12000275
2017-10-13,77.48999786
2017-10-16,77.65000153
2017-10-17,77.58999634
2017-10-18,77.61000061
2017-10-19,77.91000366
2017-10-20,78.80999756
2017-10-23,78.83000183
2017-10-24,78.86000061
2017-10-25,78.62999725
2017-10-26,78.76000214
2017-10-27,83.80999756
2017-10-30,83.88999939
2017-10-31,83.18000031
2017-11-01,83.18000031
2017-11-02,84.05000305
2017-11-03,84.13999939
2017-11-06,84.47000122
2017-11-07,84.26999664
2017-11-08,84.55999756
2017-11-09,84.08999634
2017-11-10,83.87000275
2017-11-13,83.93000031
2017-11-14,84.05000305
2017-11-15,82.98000336
2017-11-16,83.19999695
2017-11-17,82.40000153
2017-11-20,82.52999878
2017-11-21,83.72000122
2017-11-22,83.11000061
2017-11-24,83.26000214
2017-11-27,83.87000275
2017-11-28,84.87999725
2017-11-29,83.33999634
2017-11-30,84.16999817
2017-12-01,84.26000214
2017-12-04,81.08000183
2017-12-05,81.58999634
2017-12-06,82.77999878
2017-12-07,82.48999786
2017-12-08,84.16000366
2017-12-11,85.23000336
2017-12-12,85.58000183
2017-12-13,85.34999847
2017-12-14,84.69000244
2017-12-15,86.84999847
2017-12-18,86.37999725
2017-12-19,85.83000183
2017-12-20,85.51999664
2017-12-21,85.5
2017-12-22,85.51000214
2017-12-26,85.40000153
2017-12-27,85.70999908
2017-12-28,85.72000122
2017-12-29,85.54000092
2018-01-02,85.94999695
2018-01-03,86.34999847
2018-01-04,87.11000061
2018-01-05,88.19000244
2018-01-08,88.27999878
2018-01-09,88.22000122
2018-01-10,87.81999969
2018-01-11,88.08000183
2018-01-12,89.59999847
2018-01-16,88.34999847
2018-01-17,90.13999939
2018-01-18,90.09999847
2018-01-19,90
2018-01-22,91.61000061
2018-01-23,91.90000153
2018-01-24,91.81999969
2018-01-25,92.33000183
2018-01-26,94.05999756
2018-01-29,93.91999817
2018-01-30,92.73999786
2018-01-31,95.01000214
2018-02-01,94.26000214
2018-02-02,91.77999878
2018-02-05,88
2018-02-06,91.33000183
2018-02-07,89.61000061
2018-02-08,85.01000214
2018-02-09,88.18000031
2018-02-12,89.12999725
2018-02-13,89.83000183
2018-02-14,90.80999756
2018-02-15,92.66000366
2018-02-16,92
2018-02-20,92.72000122
2018-02-21,91.48999786
2018-02-22,91.73000336
2018-02-23,94.05999756
2018-02-26,95.41999817
2018-02-27,94.19999695
2018-02-28,93.76999664
2018-03-01,92.84999847
2018-03-02,93.05000305
2018-03-05,93.63999939
2018-03-06,93.31999969
2018-03-07,93.86000061
2018-03-08,94.43000031
2018-03-09,96.54000092
2018-03-12,96.76999664
2018-03-13,94.41000366
2018-03-14,93.84999847
2018-03-15,94.18000031
2018-03-16,94.59999847
2018-03-19,92.88999939
2018-03-20,93.12999725
2018-03-21,92.48000336
2018-03-22,89.79000092
2018-03-23,87.18000031
2018-03-26,93.77999878
2018-03-27,89.47000122
2018-03-28,89.38999939
2018-03-29,91.26999664
2018-04-02,88.51999664
2018-04-03,89.70999908
2018-04-04,92.33000183
2018-04-05,92.37999725
2018-04-06,90.23000336
2018-04-09,90.76999664
2018-04-10,92.87999725
2018-04-11,91.86000061
2018-04-12,93.58000183
2018-04-13,93.08000183
2018-04-16,94.16999817
2018-04-17,96.06999969
2018-04-18,96.44000244
2018-04-19,96.11000061
2018-04-20,95
2018-04-23,95.34999847
2018-04-24,93.12000275
2018-04-25,92.30999756
2018-04-26,94.26000214
2018-04-27,95.81999969
2018-04-30,93.51999664
2018-05-01,95
2018-05-02,93.51000214
2018-05-03,94.06999969
2018-05-04,95.16000366
2018-05-07,96.22000122
2018-05-08,95.80999756
2018-05-09,96.94000244
2018-05-10,97.91000366
2018-05-11,97.69999695
2018-05-14,98.02999878
2018-05-15,97.31999969
2018-05-16,97.15000153
2018-05-17,96.18000031
2018-05-18,96.36000061
2018-05-21,97.59999847
2018-05-22,97.5
2018-05-23,98.66000366
2018-05-24,98.30999756
2018-05-25,98.36000061
2018-05-29,98.01000214
2018-05-30,98.94999695
2018-05-31,98.83999634
2018-06-01,100.7900009
2018-06-04,101.6699982
2018-06-05,102.1900024
2018-06-06,102.4899979
2018-06-07,100.8799973
2018-06-08,101.6299973
2018-06-11,101.0500031
2018-06-12,101.3099976
2018-06-13,100.8499985
2018-06-14,101.4199982
2018-06-15,100.1299973
2018-06-18,100.8600006
2018-06-19,100.8600006
2018-06-20,101.8700027
2018-06-21,101.1399994
2018-06-22,100.4100037
2018-06-25,98.38999939
2018-06-26,99.08000183
2018-06-27,97.54000092
2018-06-28,98.62999725
2018-06-29,98.61000061
2018-07-02,100.0100021
2018-07-03,99.05000305
2018-07-05,99.76000214
2018-07-06,101.1600037
2018-07-09,101.8499985
2018-07-10,102.1200027
2018-07-11,101.9800034
2018-07-12,104.1900024
2018-07-13,105.4300003
2018-07-16,104.9100037
2018-07-17,105.9499969
2018-07-18,105.1200027
2018-07-19,104.4000015
2018-07-20,106.2699966
2018-07-23,107.9700012
2018-07-24,107.6600037
2018-07-25,110.8300018
2018-07-26,109.6200027
2018-07-27,107.6800003
2018-07-30,105.3700027
2018-07-31,106.0800018
2018-08-01,106.2799988
2018-08-02,107.5699997
2018-08-03,108.0400009
2018-08-06,108.1299973
2018-08-07,108.8799973
2018-08-08,109.4899979
2018-08-09,109.6699982
2018-08-10,109
2018-08-13,108.2099991
2018-08-14,109.5599976
2018-08-15,107.6600037
2018-08-16,107.6399994
2018-08-17,107.5800018
2018-08-20,106.8700027
